#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L125.ngb-sdg                 L125.ngb-sdg                 L125.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L125                         L125                         L125                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   07.09.2020 19:57             07.09.2020 19:57             07.09.2020 19:57            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#SENSITIVITY:                 31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L125                         L125                         L125                        
#SAMPLE MASS /mg:             10.02                        10.02                        10.02                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.43172;             ;     -0.20610;-9.459861e-03
-49.43172;             ;     -0.20617;-9.459861e-03
-48.43172;             ;     -0.20459;      0.26688
-47.43172;             ;     -0.20699;      0.23416
-46.43172;             ;     -0.20692;      0.21377
-45.43172;             ;     -0.20759;      0.20494
-44.43172;             ;     -0.20781;      0.19443
-43.43172;             ;     -0.20837;      0.18106
-42.43172;             ;     -0.20927;      0.16344
-41.43172;             ;     -0.20827;      0.18663
-40.43172;             ;     -0.20877;      0.19835
-39.43172;             ;     -0.20981;      0.19919
-38.43172;             ;     -0.21039;      0.19659
-37.43172;             ;     -0.21061;      0.19330
-36.43172;             ;     -0.21088;      0.19301
-35.43172;             ;     -0.21129;      0.19398
-34.43172;             ;     -0.21210;      0.19525
-33.43172;             ;     -0.21268;      0.19613
-32.43172;             ;     -0.21303;      0.19629
-31.43172;             ;     -0.21303;      0.19760
-30.43172;             ;     -0.21306;      0.19805
-29.43172;             ;     -0.21317;      0.19905
-28.43172;             ;     -0.21415;      0.19894
-27.43172;             ;     -0.21310;      0.19950
-26.43172;             ;     -0.21488;      0.20023
-25.43172;             ;     -0.21585;      0.20108
-24.43172;             ;     -0.21655;      0.20148
-23.43172;             ;     -0.21787;      0.20189
-22.43172;             ;     -0.21832;      0.20249
-21.43172;             ;     -0.21925;      0.20311
-20.43172;             ;     -0.21892;      0.20357
-19.43172;             ;     -0.21870;      0.20386
-18.43172;             ;     -0.21900;      0.20452
-17.43172;             ;     -0.21911;      0.20528
-16.43172;             ;     -0.21924;      0.20625
-15.43172;             ;     -0.21962;      0.20653
-14.43172;             ;     -0.21954;      0.20710
-13.43172;             ;     -0.22007;      0.20768
-12.43172;             ;     -0.22029;      0.20808
-11.43172;             ;     -0.22018;      0.20841
-10.43172;             ;     -0.22016;      0.20902
 -9.43172;             ;     -0.22001;      0.20988
 -8.43172;             ;     -0.22035;      0.21030
 -7.43172;             ;     -0.22066;      0.21095
 -6.43172;             ;     -0.22037;      0.21196
 -5.43172;             ;     -0.22047;      0.21221
 -4.43172;             ;     -0.22083;      0.21279
 -3.43172;             ;     -0.22112;      0.21321
 -2.43172;             ;     -0.22080;      0.21370
 -1.43172;             ;     -0.22100;      0.21473
 -0.43172;             ;     -0.22146;      0.21468
  0.56828;             ;     -0.22138;      0.21449
  1.56828;             ;     -0.22109;      0.21465
  2.56828;             ;     -0.22097;      0.21518
  3.56828;             ;     -0.22134;      0.21559
  4.56828;             ;     -0.22118;      0.21587
  5.56828;             ;     -0.22116;      0.21635
  6.56828;             ;     -0.22116;      0.21633
