#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L216.ngb-sdg                 L216.ngb-sdg                 L216.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L216                         L216                         L216                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   16.10.2020 17:47             16.10.2020 17:47             16.10.2020 17:47            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N325                         N325                         N325                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L216                         L216                         L216                        
#SAMPLE MASS /mg:             10.73                        10.73                        10.73                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.06168;            ;-0.18125;1.972561e-03
-49.06168;            ;-0.19209;     0.25933
-48.06168;            ;-0.19549;     0.22042
-47.06168;            ;-0.19648;     0.20383
-46.06168;            ;-0.19762;     0.20040
-45.06168;            ;-0.19897;     0.19478
-44.06168;            ;-0.20044;     0.18671
-43.06168;            ;-0.20163;     0.17408
-42.06168;            ;-0.20308;     0.19557
-41.06168;            ;-0.20411;     0.20463
-40.06168;            ;-0.20483;     0.20422
-39.06168;            ;-0.20551;     0.20190
-38.06168;            ;-0.20646;     0.20043
-37.06168;            ;-0.20694;     0.19950
-36.06168;            ;-0.20759;     0.20006
-35.06168;            ;-0.20770;     0.20156
-34.06168;            ;-0.20849;     0.20321
-33.06168;            ;-0.20922;     0.20397
-32.06168;            ;-0.20970;     0.20423
-31.06168;            ;-0.21000;     0.20488
-30.06168;            ;-0.21005;     0.20518
-29.06168;            ;-0.21052;     0.20596
-28.06168;            ;-0.21202;     0.20636
-27.06168;            ;-0.21229;     0.20673
-26.06168;            ;-0.21309;     0.20712
-25.06168;            ;-0.21418;     0.20775
-24.06168;            ;-0.21457;     0.20838
-23.06168;            ;-0.21548;     0.20894
-22.06168;            ;-0.21593;     0.20936
-21.06168;            ;-0.21672;     0.20994
-20.06168;            ;-0.21758;     0.21073
-19.06168;            ;-0.21806;     0.21127
-18.06168;            ;-0.21829;     0.21179
-17.06168;            ;-0.21886;     0.21223
-16.06168;            ;-0.21901;     0.21280
-15.06168;            ;-0.21943;     0.21339
-14.06168;            ;-0.21985;     0.21402
-13.06168;            ;-0.22022;     0.21450
-12.06168;            ;-0.22077;     0.21527
-11.06168;            ;-0.22123;     0.21576
-10.06168;            ;-0.22145;     0.21642
 -9.06168;            ;-0.22180;     0.21717
 -8.06168;            ;-0.22194;     0.21819
 -7.06168;            ;-0.22197;     0.21838
 -6.06168;            ;-0.22209;     0.21921
 -5.06168;            ;-0.22234;     0.21985
 -4.06168;            ;-0.22256;     0.22014
 -3.06168;            ;-0.22273;     0.22082
 -2.06168;            ;-0.22284;     0.22136
 -1.06168;            ;-0.22306;     0.22210
 -0.06168;            ;-0.22311;     0.22260
  0.93832;            ;-0.22329;     0.22249
  1.93832;            ;-0.22358;     0.22250
  2.93832;            ;-0.22393;     0.22282
  3.93832;            ;-0.22407;     0.22303
  4.93832;            ;-0.22402;     0.22313
  5.93832;            ;-0.22397;     0.22326
  6.93832;            ;-0.22368;     0.22344
  7.93832;            ;-0.22356;     0.22369
  8.93832;            ;-0.22346;     0.22388
  9.93832;            ;-0.22347;     0.22430
 10.93832;            ;-0.22351;     0.22469
 11.93832;            ;-0.22348;     0.22519
 12.93832;            ;-0.22353;     0.22579
 13.93832;            ;-0.22349;     0.22624
 14.93832;            ;-0.22338;     0.22654
 15.93832;            ;-0.22336;     0.22687
 16.93832;            ;-0.22346;     0.22723
 17.93832;1.234883e-03;-0.22371;     0.22750
 18.93832;1.234883e-03;-0.22383;     0.22775
 19.93832;1.234883e-03;-0.22394;     0.22794
 20.93832;     0.22410;-0.22407;     0.22823
 21.93832;     0.22630;-0.22412;     0.22853
 22.93832;     0.22060;-0.22428;     0.22870
 23.93832;     0.21467;-0.22437;     0.22895
 24.93832;     0.21119;-0.22447;     0.22929
 25.93832;     0.20456;-0.22469;     0.22949
 26.93832;     0.19770;-0.22487;     0.22976
 27.93832;     0.20014;-0.22480;     0.22998
 28.93832;     0.20702;-0.22482;     0.22993
 29.93832;     0.21285;-0.22511;     0.23004
 30.93832;     0.21608;-0.22526;     0.23042
 31.93832;     0.21797;-0.22540;     0.23093
 32.93832;     0.21919;-0.22550;     0.23128
 33.93832;     0.22097;-0.22570;     0.23171
 34.93832;     0.22313;-0.22594;     0.23215
 35.93832;     0.22537;-0.22589;     0.23256
 36.93832;     0.22770;-0.22587;     0.23291
 37.93832;     0.23007;-0.22597;     0.23295
 38.93832;     0.23253;-0.22605;     0.23301
 39.93832;     0.23501;-0.22621;     0.23325
 40.93832;     0.23748;-0.22628;     0.23396
 41.93832;     0.23999;-0.22634;     0.23418
 42.93832;     0.24264;-0.22634;     0.23428
