#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L170.ngb-sdg                 L170.ngb-sdg                 L170.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L170                         L170                         L170                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   16.09.2020 00:34             16.09.2020 00:34             16.09.2020 00:34            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#SENSITIVITY:                 31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L170                         L170                         L170                        
#SAMPLE MASS /mg:             10.86                        10.86                        10.86                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.43659;            ;-0.18441;-1.098289e-02
-49.43659;            ;-0.18615;-1.098289e-02
-48.43659;            ;-0.18583;      0.23401
-47.43659;            ;-0.18617;      0.20037
-46.43659;            ;-0.18663;      0.18399
-45.43659;            ;-0.18712;      0.17957
-44.43659;            ;-0.18758;      0.17053
-43.43659;            ;-0.18767;      0.16258
-42.43659;            ;-0.18776;      0.15112
-41.43659;            ;-0.18822;      0.17024
-40.43659;            ;-0.18842;      0.17820
-39.43659;            ;-0.18902;      0.17858
-38.43659;            ;-0.19004;      0.17769
-37.43659;            ;-0.19062;      0.17543
-36.43659;            ;-0.19081;      0.17415
-35.43659;            ;-0.19123;      0.17558
-34.43659;            ;-0.19185;      0.17688
-33.43659;            ;-0.19205;      0.17825
-32.43659;            ;-0.19250;      0.17886
-31.43659;            ;-0.19304;      0.17929
-30.43659;            ;-0.19312;      0.17990
-29.43659;            ;-0.19398;      0.18043
-28.43659;            ;-0.19411;      0.18132
-27.43659;            ;-0.19411;      0.18169
-26.43659;            ;-0.19555;      0.18328
-25.43659;            ;-0.19640;      0.18350
-24.43659;            ;-0.19713;      0.18387
-23.43659;            ;-0.19822;      0.18381
-22.43659;            ;-0.19931;      0.18495
-21.43659;            ;-0.19958;      0.18592
-20.43659;            ;-0.19992;      0.18600
-19.43659;            ;-0.19995;      0.18679
-18.43659;            ;-0.20004;      0.18696
-17.43659;            ;-0.20070;      0.18791
-16.43659;            ;-0.20054;      0.18897
-15.43659;            ;-0.20089;      0.18918
-14.43659;            ;-0.20134;      0.18978
-13.43659;            ;-0.20132;      0.19051
-12.43659;            ;-0.20188;      0.19068
-11.43659;            ;-0.20222;      0.19142
-10.43659;            ;-0.20262;      0.19178
 -9.43659;            ;-0.20243;      0.19318
 -8.43659;            ;-0.20287;      0.19421
 -7.43659;            ;-0.20314;      0.19457
 -6.43659;            ;-0.20331;      0.19489
 -5.43659;            ;-0.20358;      0.19549
 -4.43659;            ;-0.20363;      0.19619
 -3.43659;            ;-0.20404;      0.19682
 -2.43659;            ;-0.20433;      0.19721
 -1.43659;            ;-0.20447;      0.19815
 -0.43659;            ;-0.20460;      0.19833
  0.56341;            ;-0.20474;      0.19894
  1.56341;            ;-0.20480;      0.19887
  2.56341;            ;-0.20496;      0.19933
  3.56341;            ;-0.20514;      0.19977
  4.56341;            ;-0.20543;      0.20027
  5.56341;            ;-0.20574;      0.20089
  6.56341;            ;-0.20596;      0.20143
  7.56341;            ;-0.20584;      0.20172
  8.56341;            ;-0.20581;      0.20196
  9.56341;            ;-0.20595;      0.20233
