#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L232.ngb-sdg                 L232.ngb-sdg                 L232.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L232                         L232                         L232                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   20.10.2020 09:53             20.10.2020 09:53             20.10.2020 09:53            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N325                         N325                         N325                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L232                         L232                         L232                        
#SAMPLE MASS /mg:             11.58                        11.58                        11.58                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.92351;             ;-0.14505;3.899180e-03
-48.92351;             ;-0.15593;     0.24209
-47.92351;             ;-0.18875;     0.21428
-46.92351;             ;-0.18699;     0.20116
-45.92351;             ;-0.18886;     0.19737
-44.92351;             ;-0.18983;     0.19041
-43.92351;             ;-0.19079;     0.18254
-42.92351;             ;-0.19210;     0.17462
-41.92351;             ;-0.19332;     0.18569
-40.92351;             ;-0.19462;     0.19401
-39.92351;             ;-0.19518;     0.19503
-38.92351;             ;-0.19573;     0.19491
-37.92351;             ;-0.19590;     0.19264
-36.92351;             ;-0.19621;     0.19274
-35.92351;             ;-0.19678;     0.19343
-34.92351;             ;-0.19705;     0.19397
-33.92351;             ;-0.19757;     0.19468
-32.92351;             ;-0.19791;     0.19521
-31.92351;             ;-0.19842;     0.19582
-30.92351;             ;-0.19879;     0.19642
-29.92351;             ;-0.19912;     0.19686
-28.92351;             ;-0.19964;     0.19739
-27.92351;             ;-0.20012;     0.19781
-26.92351;             ;-0.20046;     0.19831
-25.92351;             ;-0.20082;     0.19880
-24.92351;             ;-0.20113;     0.19925
-23.92351;             ;-0.20163;     0.19964
-22.92351;             ;-0.20242;     0.20010
-21.92351;             ;-0.20322;     0.20059
-20.92351;             ;-0.20426;     0.20112
-19.92351;             ;-0.20470;     0.20174
-18.92351;             ;-0.20548;     0.20245
-17.92351;             ;-0.20623;     0.20282
-16.92351;             ;-0.20631;     0.20309
-15.92351;             ;-0.20650;     0.20352
-14.92351;             ;-0.20675;     0.20402
-13.92351;             ;-0.20730;     0.20472
-12.92351;             ;-0.20808;     0.20536
-11.92351;             ;-0.20845;     0.20586
-10.92351;             ;-0.20852;     0.20625
 -9.92351;             ;-0.20891;     0.20684
 -8.92351;             ;-0.20903;     0.20756
 -7.92351;             ;-0.20905;     0.20818
 -6.92351;             ;-0.20950;     0.20873
 -5.92351;             ;-0.21002;     0.20951
 -4.92351;             ;-0.21005;     0.21033
 -3.92351;             ;-0.21009;     0.21101
 -2.92351;             ;-0.21032;     0.21157
 -1.92351;             ;-0.21063;     0.21213
 -0.92351;             ;-0.21074;     0.21290
  0.07649;             ;-0.21098;     0.21320
  1.07649;             ;-0.21122;     0.21273
  2.07649;             ;-0.21160;     0.21260
  3.07649;             ;-0.21200;     0.21258
  4.07649;             ;-0.21200;     0.21277
  5.07649;             ;-0.21185;     0.21288
  6.07649;             ;-0.21201;     0.21299
  7.07649;             ;-0.21204;     0.21325
  8.07649;             ;-0.21187;     0.21368
  9.07649;             ;-0.21174;     0.21402
 10.07649;             ;-0.21177;     0.21421
 11.07649;             ;-0.21189;     0.21433
 12.07649;             ;-0.21195;     0.21470
 13.07649;             ;-0.21197;     0.21514
 14.07649;             ;-0.21225;     0.21558
 15.07649;             ;-0.21248;     0.21586
 16.07649;             ;-0.21265;     0.21618
 17.07649;             ;-0.21288;     0.21660
 18.07649;-1.132746e-02;-0.21306;     0.21692
 19.07649;-1.132746e-02;-0.21313;     0.21712
 20.07649;-1.132746e-02;-0.21325;     0.21731
