#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L063.ngb-sdg                 L063.ngb-sdg                 L063.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L063                         L063                         L063                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   18.07.2020 10:53             18.07.2020 10:53             18.07.2020 10:53            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#SENSITIVITY:                 17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L063                         L063                         L063                        
#SAMPLE MASS /mg:             15.66                        15.66                        15.66                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.15054;             ;     -0.23383;-1.280386e-02
-49.15054;             ;     -0.23601;      0.22730
-48.15054;             ;     -0.23618;      0.30748
-47.15054;             ;     -0.23609;      0.31558
-46.15054;             ;     -0.23628;      0.28628
-45.15054;             ;     -0.23683;      0.25680
-44.15054;             ;     -0.23737;      0.22363
-43.15054;             ;     -0.23787;      0.17328
-42.15054;             ;     -0.23817;      0.16175
-41.15054;             ;     -0.23819;      0.19355
-40.15054;             ;     -0.23825;      0.22232
-39.15054;             ;     -0.23877;      0.23250
-38.15054;             ;     -0.23925;      0.22961
-37.15054;             ;     -0.23958;      0.22235
-36.15054;             ;     -0.24021;      0.21934
-35.15054;             ;     -0.24068;      0.21864
-34.15054;             ;     -0.24146;      0.22042
-33.15054;             ;     -0.24191;      0.22278
-32.15054;             ;     -0.24209;      0.22452
-31.15054;             ;     -0.24259;      0.22507
-30.15054;             ;     -0.24285;      0.22512
-29.15054;             ;     -0.24309;      0.22552
-28.15054;             ;     -0.24374;      0.22568
-27.15054;             ;     -0.24427;      0.22655
-26.15054;             ;     -0.24486;      0.22753
-25.15054;             ;     -0.24551;      0.22835
-24.15054;             ;     -0.24617;      0.22835
-23.15054;             ;     -0.24687;      0.22847
-22.15054;             ;     -0.24759;      0.22929
-21.15054;             ;     -0.24804;      0.22983
-20.15054;             ;     -0.24830;      0.22991
-19.15054;             ;     -0.24857;      0.23019
-18.15054;             ;     -0.24881;      0.23098
-17.15054;             ;     -0.24907;      0.23184
-16.15054;             ;     -0.24944;      0.23199
-15.15054;             ;     -0.24957;      0.23243
-14.15054;             ;     -0.25002;      0.23311
-13.15054;             ;     -0.25030;      0.23346
-12.15054;             ;     -0.25056;      0.23375
-11.15054;             ;     -0.25078;      0.23405
-10.15054;             ;     -0.25080;      0.23476
 -9.15054;             ;     -0.25080;      0.23548
 -8.15054;             ;     -0.25125;      0.23555
 -7.15054;             ;     -0.25185;      0.23594
 -6.15054;             ;     -0.25203;      0.23671
 -5.15054;             ;     -0.25211;      0.23732
 -4.15054;             ;     -0.25239;      0.23802
 -3.15054;             ;     -0.25276;      0.23877
 -2.15054;             ;     -0.25339;      0.23914
 -1.15054;             ;     -0.25397;      0.23944
 -0.15054;             ;     -0.25387;      0.23912
  0.84946;             ;     -0.25398;      0.23906
  1.84946;             ;     -0.25432;      0.23922
  2.84946;             ;     -0.25441;      0.23922
  3.84946;             ;     -0.25483;      0.23943
  4.84946;             ;     -0.25520;      0.23966
  5.84946;             ;     -0.25538;      0.23967
  6.84946;             ;     -0.25537;      0.24010
  7.84946;             ;     -0.25555;      0.24072
