#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L141.ngb-sdg                 L141.ngb-sdg                 L141.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L141                         L141                         L141                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   11.09.2020 12:20             11.09.2020 12:20             11.09.2020 12:20            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#SENSITIVITY:                 31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L141                         L141                         L141                        
#SAMPLE MASS /mg:             10.23                        10.23                        10.23                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.43350;             ;-0.18863;-6.974727e-03
-49.43350;             ;-0.20224;-6.974727e-03
-48.43350;             ;-0.20213;      0.25128
-47.43350;             ;-0.20008;      0.20803
-46.43350;             ;-0.20037;      0.19139
-45.43350;             ;-0.20072;      0.18980
-44.43350;             ;-0.20118;      0.17970
-43.43350;             ;-0.20136;      0.17563
-42.43350;             ;-0.20182;      0.16621
-41.43350;             ;-0.20161;      0.19150
-40.43350;             ;-0.20150;      0.19689
-39.43350;             ;-0.20198;      0.19454
-38.43350;             ;-0.20233;      0.19043
-37.43350;             ;-0.20330;      0.18978
-36.43350;             ;-0.20338;      0.18763
-35.43350;             ;-0.20421;      0.18885
-34.43350;             ;-0.20946;      0.19030
-33.43350;             ;-0.20532;      0.19131
-32.43350;             ;-0.20488;      0.19278
-31.43350;             ;-0.20525;      0.19302
-30.43350;             ;-0.20530;      0.19288
-29.43350;             ;-0.20529;      0.19356
-28.43350;             ;-0.20589;      0.19407
-27.43350;             ;-0.20675;      0.19519
-26.43350;             ;-0.20777;      0.19571
-25.43350;             ;-0.20819;      0.19641
-24.43350;             ;-0.20998;      0.19653
-23.43350;             ;-0.21064;      0.19685
-22.43350;             ;-0.20978;      0.19775
-21.43350;             ;-0.20945;      0.19769
-20.43350;             ;-0.21061;      0.19813
-19.43350;             ;-0.21065;      0.19831
-18.43350;             ;-0.21008;      0.19921
-17.43350;             ;-0.21057;      0.19958
-16.43350;             ;-0.21127;      0.19986
-15.43350;             ;-0.21190;      0.20033
-14.43350;             ;-0.21167;      0.20073
-13.43350;             ;-0.20992;      0.20070
-12.43350;             ;-0.20701;      0.20171
-11.43350;             ;-0.20768;      0.20208
-10.43350;             ;-0.22865;      0.20233
 -9.43350;             ;-0.21398;      0.20287
 -8.43350;             ;-0.21312;      0.20363
 -7.43350;             ;-0.21336;      0.20386
 -6.43350;             ;-0.21367;      0.20481
 -5.43350;             ;-0.21412;      0.20507
 -4.43350;             ;-0.21397;      0.20597
 -3.43350;             ;-0.21438;      0.20630
 -2.43350;             ;-0.21461;      0.20699
 -1.43350;             ;-0.21480;      0.20750
 -0.43350;             ;-0.21514;      0.20767
  0.56650;             ;-0.21508;      0.20762
  1.56650;             ;-0.21434;      0.20824
  2.56650;             ;-0.21592;      0.20857
  3.56650;             ;-0.21625;      0.20879
  4.56650;             ;-0.21523;      0.20910
  5.56650;             ;-0.21549;      0.20948
  6.56650;             ;-0.21527;      0.20971
  7.56650;             ;-0.21502;      0.21000
  8.56650;             ;-0.21487;      0.21023
  9.56650;             ;-0.21506;      0.21021
