#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L106.ngb-sdg                 L106.ngb-sdg                 L106.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L106                         L106                         L106                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   11.08.2020 10:20             11.08.2020 10:20             11.08.2020 10:20            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#SENSITIVITY:                 21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L106                         L106                         L106                        
#SAMPLE MASS /mg:             13.08                        13.08                        13.08                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.33943;            ;-9.977507e-02;1.120785e-02
-49.33943;            ;-8.692830e-02;9.966771e-02
-48.33943;            ;-8.765005e-02;     0.15652
-47.33943;            ;-8.866018e-02;     0.16879
-46.33943;            ;-8.919865e-02;     0.15767
-45.33943;            ;-9.017934e-02;     0.14040
-44.33943;            ;-9.088908e-02;     0.12797
-43.33943;            ;-9.134439e-02;     0.10833
-42.33943;            ;-9.138480e-02;7.996573e-02
-41.33943;            ;-9.197967e-02;9.151720e-02
-40.33943;            ;-9.251934e-02;     0.10681
-39.33943;            ;-9.311734e-02;     0.11896
-38.33943;            ;-9.351884e-02;     0.11881
-37.33943;            ;-9.422586e-02;     0.11659
-36.33943;            ;-9.495147e-02;     0.11524
-35.33943;            ;-9.563769e-02;     0.11307
-34.33943;            ;-9.637173e-02;     0.11272
-33.33943;            ;-9.665882e-02;     0.11394
-32.33943;            ;-9.793734e-02;     0.11459
-31.33943;            ;-9.808313e-02;     0.11484
-30.33943;            ;-9.876710e-02;     0.11498
-29.33943;            ;-9.921717e-02;     0.11505
-28.33943;            ;     -0.10019;     0.11497
-27.33943;            ;     -0.10092;     0.11512
-26.33943;            ;     -0.10189;     0.11545
-25.33943;            ;     -0.10289;     0.11574
-24.33943;            ;     -0.10338;     0.11587
-23.33943;            ;     -0.10459;     0.11590
-22.33943;            ;     -0.10555;     0.11616
-21.33943;            ;     -0.10572;     0.11613
-20.33943;            ;     -0.10585;     0.11597
-19.33943;            ;     -0.10610;     0.11614
-18.33943;            ;     -0.10657;     0.11652
-17.33943;            ;     -0.10735;     0.11651
-16.33943;            ;     -0.10774;     0.11644
-15.33943;            ;     -0.10804;     0.11648
-14.33943;            ;     -0.10871;     0.11668
-13.33943;            ;     -0.10949;     0.11687
-12.33943;            ;     -0.10982;     0.11696
-11.33943;            ;     -0.11005;     0.11722
-10.33943;            ;     -0.11065;     0.11742
 -9.33943;            ;     -0.11131;     0.11760
 -8.33943;            ;     -0.11197;     0.11775
 -7.33943;            ;     -0.11233;     0.11795
 -6.33943;            ;     -0.11268;     0.11822
 -5.33943;            ;     -0.11296;     0.11846
 -4.33943;            ;     -0.11353;     0.11860
 -3.33943;            ;     -0.11410;     0.11890
 -2.33943;            ;     -0.11468;     0.11924
 -1.33943;            ;     -0.11500;     0.11927
 -0.33943;            ;     -0.11533;     0.11892
  0.66057;            ;     -0.11583;     0.11873
  1.66057;            ;     -0.11651;     0.11891
  2.66057;            ;     -0.11678;     0.11914
  3.66057;            ;     -0.11730;     0.11906
  4.66057;            ;     -0.11798;     0.11896
  5.66057;            ;     -0.11826;     0.11903
  6.66057;            ;     -0.11861;     0.11916
  7.66057;            ;     -0.11907;     0.11917
  8.66057;            ;     -0.11980;     0.11915
  9.66057;            ;     -0.12008;     0.11914
 10.66057;            ;     -0.12036;     0.11920
