#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L337.ngb-sdg                 L337.ngb-sdg                 L337.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L337                         L337                         L337                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   04.11.2020 13:42             04.11.2020 13:42             04.11.2020 13:42            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L337                         L337                         L337                        
#SAMPLE MASS /mg:             1.01                         1.01                         1.01                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.41080;             ;        ;-0.10146
-48.41080;             ;        ; 1.75387
-47.41080;             ;-0.65362; 1.57721
-46.41080;             ;-0.65362; 1.45989
-45.41080;             ;-0.65362; 1.38335
-44.41080;             ;-0.65362; 1.33830
-43.41080;             ;-0.64108; 1.31422
-42.41080;             ;-0.69652; 1.31438
-41.41080;             ;-0.69286; 1.32909
-40.41080;             ;-0.67170; 1.26683
-39.41080;             ;-0.67941; 1.22070
-38.41080;             ;-0.66822; 1.12679
-37.41080;             ;-0.65435; 1.20386
-36.41080;             ;-0.74003; 1.21478
-35.41080;             ;-0.89676; 1.30293
-34.41080;             ;-1.22973; 1.46820
-33.41080;             ;-1.61381; 1.57793
-32.41080;             ;-1.73601; 1.63526
-31.41080;             ;-1.71821; 1.62071
-30.41080;             ;-1.72065; 1.59318
-29.41080;             ;-1.71156; 1.57625
-28.41080;             ;-1.71058; 1.53628
-27.41080;             ;-1.71035; 1.51281
-26.41080;             ;-1.71386; 1.49284
-25.41080;             ;-1.71824; 1.50055
-24.41080;             ;-1.72480; 1.51400
-23.41080;             ;-1.72953; 1.52038
-22.41080;             ;-1.73412; 1.53750
-21.41080;             ;-1.73930; 1.54968
-20.41080;             ;-1.74310; 1.57205
-19.41080;             ;-1.74557; 1.58531
-18.41080;             ;-1.74743; 1.58930
-17.41080;             ;-1.74958; 1.60156
-16.41080;             ;-1.75126; 1.61361
-15.41080;             ;-1.75400; 1.61954
-14.41080;             ;-1.75350; 1.63009
-13.41080;             ;-1.75633; 1.63382
-12.41080;             ;-1.75835; 1.64564
-11.41080;             ;-1.76040; 1.64452
-10.41080;             ;-1.76302; 1.64709
 -9.41080;             ;-1.76509; 1.65549
 -8.41080;             ;-1.76415; 1.66030
 -7.41080;             ;-1.76457; 1.67446
 -6.41080;             ;-1.76251; 1.68470
 -5.41080;             ;-1.76104; 1.68245
 -4.41080;             ;-1.75959; 1.69888
 -3.41080;             ;-1.75785; 1.70063
 -2.41080;             ;-1.75835; 1.71626
 -1.41080;             ;-1.75860; 1.72542
 -0.41080;             ;-1.76018; 1.72298
  0.58920;             ;-1.76186; 1.73575
  1.58920;             ;-1.76221; 1.72798
  2.58920;             ;-1.75975; 1.72920
  3.58920;             ;-1.75910; 1.72912
  4.58920;             ;-1.75623; 1.73156
  5.58920;             ;-1.75553; 1.74565
  6.58920;             ;-1.75361; 1.74515
  7.58920;             ;-1.75163; 1.74731
  8.58920;             ;-1.75070; 1.74970
  9.58920;             ;-1.74812; 1.74947
 10.58920;             ;-1.74866; 1.75431
 11.58920;             ;-1.74789; 1.75173
