#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L323.ngb-sdg                 L323.ngb-sdg                 L323.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L323                         L323                         L323                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   03.11.2020 21:20             03.11.2020 21:20             03.11.2020 21:20            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L323                         L323                         L323                        
#SAMPLE MASS /mg:             0.96                         0.96                         0.96                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.38718;        ;        ;-3.610761e-02
-48.38718;        ;        ;      1.92394
-47.38718;        ;-0.74651;      1.70527
-46.38718;        ;-0.74651;      1.55704
-45.38718;        ;-0.74651;      1.46147
-44.38718;        ;-0.74595;      1.40475
-43.38718;        ;-0.75834;      1.38196
-42.38718;        ;-0.77878;      1.38698
-41.38718;        ;-0.79914;      1.41319
-40.38718;        ;-0.81962;      1.40149
-39.38718;        ;-0.88277;      1.39926
-38.38718;        ;-0.92964;      1.34670
-37.38718;        ;-1.01730;      1.40144
-36.38718;        ;-1.14037;      1.37840
-35.38718;        ;-1.33060;      1.46202
-34.38718;        ;-1.54958;      1.52879
-33.38718;        ;-1.78468;      1.58070
-32.38718;        ;-1.79666;      1.61654
-31.38718;        ;-1.78234;      1.64043
-30.38718;        ;-1.77517;      1.64905
-29.38718;        ;-1.78523;      1.64955
-28.38718;        ;-1.79051;      1.64650
-27.38718;        ;-1.79702;      1.64415
-26.38718;        ;-1.80043;      1.64543
-25.38718;        ;-1.80564;      1.65559
-24.38718;        ;-1.81190;      1.66554
-23.38718;        ;-1.81959;      1.67348
-22.38718;        ;-1.82455;      1.68517
-21.38718;        ;-1.83430;      1.69702
-20.38718;        ;-1.84030;      1.70919
-19.38718;        ;-1.84597;      1.72197
-18.38718;        ;-1.84862;      1.73434
-17.38718;        ;-1.85450;      1.74662
-16.38718;        ;-1.85674;      1.75850
-15.38718;        ;-1.86100;      1.76868
-14.38718;        ;-1.86496;      1.77796
-13.38718;        ;-1.87174;      1.78678
-12.38718;        ;-1.87316;      1.79541
-11.38718;        ;-1.87587;      1.80416
-10.38718;        ;-1.87824;      1.81275
 -9.38718;        ;-1.88171;      1.82258
 -8.38718;        ;-1.88601;      1.83142
 -7.38718;        ;-1.88678;      1.83928
 -6.38718;        ;-1.88995;      1.84827
 -5.38718;        ;-1.89031;      1.85708
 -4.38718;        ;-1.89073;      1.86518
 -3.38718;        ;-1.89303;      1.87515
 -2.38718;        ;-1.89433;      1.88192
 -1.38718;        ;-1.90036;      1.88862
 -0.38718;        ;-1.90182;      1.89601
  0.61282;        ;-1.90320;      1.90178
  1.61282;        ;-1.90358;      1.90801
  2.61282;        ;-1.90212;      1.91359
  3.61282;        ;-1.90252;      1.92025
  4.61282;        ;-1.90228;      1.92601
  5.61282;        ;-1.90209;      1.93201
  6.61282;        ;-1.90304;      1.93652
  7.61282;        ;-1.90213;      1.94021
  8.61282;        ;-1.90381;      1.94486
  9.61282;        ;-1.90549;      1.94911
 10.61282;        ;-1.90668;      1.95239
 11.61282;        ;-1.91001;      1.95552
 12.61282;        ;-1.91029;      1.95709
 13.61282;        ;-1.91263;      1.96012
 14.61282;        ;-1.91313;      1.96257
 15.61282;        ;-1.91484;      1.96557
 16.61282;        ;-1.91678;      1.96759
 17.61282;        ;-1.92046;      1.97081
 18.61282;-0.11132;-1.92227;      1.97599
 19.61282;-0.11132;-1.92480;      1.98136
