#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L385.ngb-sdg                 L385.ngb-sdg                 L385.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L385                         L385                         L385                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   20.11.2020 13:36             20.11.2020 13:36             20.11.2020 13:36            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     11-11-2020 09:23             11-11-2020 09:23             11-11-2020 09:23            
#SENSITIVITY:                 11-11-2020 09:23             11-11-2020 09:23             11-11-2020 09:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L385                         L385                         L385                        
#SAMPLE MASS /mg:             12.61                        12.61                        12.61                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       11-11-2020 09:23             11-11-2020 09:23             11-11-2020 09:23            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.04167;             ;-0.15735;-1.560134e-03
-49.04167;             ;-0.17412;      0.22051
-48.04167;             ;-0.17487;      0.20190
-47.04167;             ;-0.17554;      0.18972
-46.04167;             ;-0.17652;      0.18382
-45.04167;             ;-0.17726;      0.17705
-44.04167;             ;-0.17881;      0.16772
-43.04167;             ;-0.17958;      0.15674
-42.04167;             ;-0.18033;      0.16085
-41.04167;             ;-0.18098;      0.16714
-40.04167;             ;-0.18175;      0.17077
-39.04167;             ;-0.18236;      0.17101
-38.04167;             ;-0.18302;      0.17155
-37.04167;             ;-0.18356;      0.17169
-36.04167;             ;-0.18419;      0.17218
-35.04167;             ;-0.18489;      0.17277
-34.04167;             ;-0.18540;      0.17368
-33.04167;             ;-0.18593;      0.17439
-32.04167;             ;-0.18647;      0.17499
-31.04167;             ;-0.18688;      0.17549
-30.04167;             ;-0.18746;      0.17605
-29.04167;             ;-0.18805;      0.17688
-28.04167;             ;-0.18872;      0.17760
-27.04167;             ;-0.18944;      0.17829
-26.04167;             ;-0.19031;      0.17902
-25.04167;             ;-0.19108;      0.17968
-24.04167;             ;-0.19186;      0.18028
-23.04167;             ;-0.19282;      0.18083
-22.04167;             ;-0.19367;      0.18136
-21.04167;             ;-0.19413;      0.18202
-20.04167;             ;-0.19459;      0.18269
-19.04167;             ;-0.19491;      0.18333
-18.04167;             ;-0.19549;      0.18412
-17.04167;             ;-0.19655;      0.18486
-16.04167;             ;-0.19689;      0.18551
-15.04167;             ;-0.19739;      0.18612
-14.04167;             ;-0.19787;      0.18677
-13.04167;             ;-0.19828;      0.18738
-12.04167;             ;-0.19867;      0.18806
-11.04167;             ;-0.19910;      0.18875
-10.04167;             ;-0.19957;      0.18942
 -9.04167;             ;-0.20001;      0.19019
 -8.04167;             ;-0.20044;      0.19087
 -7.04167;             ;-0.20077;      0.19153
 -6.04167;             ;-0.20110;      0.19234
 -5.04167;             ;-0.20154;      0.19304
 -4.04167;             ;-0.20188;      0.19376
 -3.04167;             ;-0.20221;      0.19484
 -2.04167;             ;-0.20244;      0.19581
 -1.04167;             ;-0.20262;      0.19635
 -0.04167;             ;-0.20285;      0.19649
  0.95833;             ;-0.20320;      0.19694
  1.95833;             ;-0.20352;      0.19751
  2.95833;             ;-0.20384;      0.19809
  3.95833;             ;-0.20421;      0.19868
  4.95833;             ;-0.20447;      0.19913
  5.95833;             ;-0.20462;      0.19951
  6.95833;             ;-0.20484;      0.20022
  7.95833;             ;-0.20513;      0.20099
  8.95833;             ;-0.20538;      0.20155
  9.95833;             ;-0.20573;      0.20196
 10.95833;             ;-0.20600;      0.20246
 11.95833;             ;-0.20636;      0.20303
 12.95833;             ;-0.20673;      0.20349
 13.95833;             ;-0.20684;      0.20415
 14.95833;             ;-0.20734;      0.20465
 15.95833;             ;-0.20782;      0.20521
 16.95833;             ;-0.20799;      0.20577
 17.95833;-1.286303e-02;-0.20812;      0.20627
 18.95833;-1.286303e-02;-0.20824;      0.20665
 19.95833;-1.286303e-02;-0.20851;      0.20710
 20.95833;      0.25104;-0.20871;      0.20763
 21.95833;      0.23164;-0.20889;      0.20807
 22.95833;      0.21941;-0.20907;      0.20862
 23.95833;      0.21387;-0.20948;      0.20905
 24.95833;      0.20762;-0.20973;      0.20951
 25.95833;      0.19868;-0.20984;      0.21020
 26.95833;      0.18641;-0.21014;      0.21079
 27.95833;      0.19747;-0.21051;      0.21148
 28.95833;      0.20599;-0.21071;      0.21211
 29.95833;      0.21114;-0.21098;      0.21270
 30.95833;      0.21254;-0.21123;      0.21337
 31.95833;      0.21392;-0.21141;      0.21398
 32.95833;      0.21477;-0.21190;      0.21452
