#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L114.ngb-sdg                 L114.ngb-sdg                 L114.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L114                         L114                         L114                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   13.08.2020 00:10             13.08.2020 00:10             13.08.2020 00:10            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#SENSITIVITY:                 21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L114                         L114                         L114                        
#SAMPLE MASS /mg:             10.80                        10.80                        10.80                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.32124;            ;     -0.11736;1.004351e-02
-49.32124;            ;     -0.11118;     0.10961
-48.32124;            ;     -0.10243;     0.17529
-47.32124;            ;     -0.10346;     0.18914
-46.32124;            ;     -0.10401;     0.17640
-45.32124;            ;     -0.10433;     0.15682
-44.32124;            ;     -0.10432;     0.14273
-43.32124;            ;     -0.10499;     0.11966
-42.32124;            ;     -0.10529;8.845100e-02
-41.32124;            ;     -0.10563;9.802122e-02
-40.32124;            ;     -0.10617;     0.11944
-39.32124;            ;     -0.10692;     0.13036
-38.32124;            ;     -0.10724;     0.13274
-37.32124;            ;     -0.10753;     0.12870
-36.32124;            ;     -0.10806;     0.12649
-35.32124;            ;     -0.10909;     0.12485
-34.32124;            ;     -0.11034;     0.12496
-33.32124;            ;     -0.11049;     0.12565
-32.32124;            ;     -0.11105;     0.12672
-31.32124;            ;     -0.11217;     0.12739
-30.32124;            ;     -0.11298;     0.12763
-29.32124;            ;     -0.11376;     0.12704
-28.32124;            ;     -0.11444;     0.12718
-27.32124;            ;     -0.11501;     0.12737
-26.32124;            ;     -0.11557;     0.12739
-25.32124;            ;     -0.11659;     0.12781
-24.32124;            ;     -0.11784;     0.12818
-23.32124;            ;     -0.11875;     0.12856
-22.32124;            ;     -0.11933;     0.12859
-21.32124;            ;     -0.11944;     0.12864
-20.32124;            ;     -0.11961;     0.12869
-19.32124;            ;     -0.12027;     0.12868
-18.32124;            ;     -0.12103;     0.12873
-17.32124;            ;     -0.12140;     0.12859
-16.32124;            ;     -0.12152;     0.12847
-15.32124;            ;     -0.12218;     0.12846
-14.32124;            ;     -0.12261;     0.12853
-13.32124;            ;     -0.12299;     0.12856
-12.32124;            ;     -0.12369;     0.12904
-11.32124;            ;     -0.12406;     0.12911
-10.32124;            ;     -0.12445;     0.12912
 -9.32124;            ;     -0.12503;     0.12927
 -8.32124;            ;     -0.12549;     0.12936
 -7.32124;            ;     -0.12595;     0.12977
 -6.32124;            ;     -0.12637;     0.12994
 -5.32124;            ;     -0.12691;     0.13035
 -4.32124;            ;     -0.12742;     0.13048
 -3.32124;            ;     -0.12770;     0.13074
 -2.32124;            ;     -0.12816;     0.13081
 -1.32124;            ;     -0.12861;     0.13124
 -0.32124;            ;     -0.12914;     0.13121
  0.67876;            ;     -0.12952;     0.13083
  1.67876;            ;     -0.13002;     0.13076
  2.67876;            ;     -0.13057;     0.13085
  3.67876;            ;     -0.13105;     0.13088
  4.67876;            ;     -0.13137;     0.13085
  5.67876;            ;     -0.13173;     0.13060
  6.67876;            ;     -0.13220;     0.13082
  7.67876;            ;     -0.13277;     0.13086
  8.67876;            ;     -0.13320;     0.13075
  9.67876;            ;     -0.13367;     0.13056
 10.67876;            ;     -0.13410;     0.13059
 11.67876;            ;     -0.13423;     0.13066
 12.67876;            ;     -0.13458;     0.13065
 13.67876;            ;     -0.13515;     0.13060
 14.67876;            ;     -0.13556;     0.13083
 15.67876;            ;     -0.13578;     0.13068
